[0.009s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.038s] [100%] Built target dynamixel_sdk
[0.038s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.040s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.136s] running egg_info
[0.136s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.136s] running egg_info
[0.136s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.136s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.136s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.136s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.136s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.137s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.151s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.152s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.162s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.162s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_sdk
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[0.920s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py'...
[0.940s] Listing '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py'...
[0.940s] Compiling '/home/etri/ros2_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py'...
[0.942s] -- Installing: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[0.942s] -- Installing: /home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[0.943s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_sdk
